_id,ave_util_allow_17,ave_util_allow_21,code_17,code_21,entities,hh_income_17,hh_income_21,months_from_movein_17,months_from_movein_21,months_waiting_17,months_waiting_21,name_17,name_21,pct_utility_allow_17,pct_utility_allow_21,program_label_17,program_label_21
62efb19aaf83d320cc183a10,156,150,1083,1083,AL Limestone County 01083,12636,13747,78,96,30,30,Limestone County,Limestone County,99,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a18,196,206,1101,1101,AL Montgomery County 01101,12824,13829,94,98,17,16,Montgomery County,Montgomery County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a17,151,162,1099,1099,AL Monroe County 01099,12116,11898,103,31,-1,2,Monroe County,Monroe County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a1e,148,146,1113,1113,AL Russell County 01113,12161,13507,69,74,13,4,Russell County,Russell County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a3a,162,152,4017,4017,AZ Navajo County 04017,12449,14953,81,97,21,45,Navajo County,Navajo County,87,92,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a3d,127,120,4023,4023,AZ Santa Cruz County 04023,10183,11064,125,144,59,40,Santa Cruz County,Santa Cruz County,98,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a40,226,-1,04XXX,04XXX,"AZ Missing, Arizona 04XXX",10677,13680,4,2,-1,-1,"Missing, Arizona","Missing, Arizona",1,-1,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a49,114,115,5021,5021,AR Clay County 05021,10779,11653,55,65,14,1,Clay County,Clay County,83,81,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a54,124,131,5045,5045,AR Faulkner County 05045,13402,13927,82,76,11,9,Faulkner County,Faulkner County,99,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a6d,-5,180,5095,5095,AR Monroe County 05095,-5,9790,-5,56,-5,13,Monroe County,Monroe County,-5,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a86,141,123,5149,5149,AR Yell County 05149,10164,11187,51,51,9,2,Yell County,Yell County,100,94,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a8b,175,181,6009,6009,CA Calaveras County 06009,14435,14727,141,101,27,4,Calaveras County,Calaveras County,95,83,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a90,104,115,6019,6019,CA Fresno County 06019,13504,16043,109,120,25,21,Fresno County,Fresno County,98,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183aad,102,110,6083,6083,CA Santa Barbara County 06083,19614,21469,119,118,43,14,Santa Barbara County,Santa Barbara County,82,78,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183abf,93,116,8003,8003,CO Alamosa County 08003,11268,12111,72,88,74,9,Alamosa County,Alamosa County,54,53,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ad5,105,88,8067,8067,CO La Plata County 08067,12586,11741,89,81,19,28,La Plata County,La Plata County,81,69,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ae8,148,160,9003,9003,CT Hartford County 09003,15090,16329,138,151,20,33,Hartford County,Hartford County,95,95,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b51,159,153,13099,13099,GA Early County 13099,12462,12481,139,177,-1,-1,Early County,Early County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b81,155,-4,13237,13237,GA Putnam County 13237,12881,-4,134,-4,-1,-4,Putnam County,Putnam County,96,-4,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b9a,155,143,13321,13321,GA Worth County 13321,9869,9149,128,164,-1,10,Worth County,Worth County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ba1,107,91,16005,16005,ID Bannock County 16005,11190,13144,80,84,10,18,Bannock County,Bannock County,88,86,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bbc,151,117,17001,17001,IL Adams County 17001,12245,14208,60,48,12,4,Adams County,Adams County,97,96,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bc0,180,159,17011,17011,IL Bureau County 17011,12307,16494,67,82,76,29,Bureau County,Bureau County,92,92,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bc2,-5,197,17021,17021,IL Christian County 17021,-5,11470,-5,72,-5,5,Christian County,Christian County,-5,96,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bc7,126,114,17037,17037,IL DeKalb County 17037,14864,15400,71,77,21,17,DeKalb County,DeKalb County,96,96,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a19,137,145,1103,1103,AL Morgan County 01103,12042,11800,106,115,32,41,Morgan County,Morgan County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a23,174,194,1123,1123,AL Tallapoosa County 01123,12642,14239,55,77,6,13,Tallapoosa County,Tallapoosa County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a28,96,112,2020,2020,AK Anchorage Municipality 02020,19320,19445,71,76,-1,-1,Anchorage Municipality,Anchorage Municipality,68,70,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a4e,120,125,5033,5033,AR Crawford County 05033,11120,12372,63,66,5,9,Crawford County,Crawford County,98,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a58,131,140,5053,5053,AR Grant County 05053,10636,14671,103,81,10,4,Grant County,Grant County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a80,108,116,5137,5137,AR Stone County 05137,12005,11682,43,57,41,5,Stone County,Stone County,95,95,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a9e,106,122,6047,6047,CA Merced County 06047,14894,17670,96,110,21,25,Merced County,Merced County,99,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ad8,150,-4,8073,8073,CO Lincoln County 08073,10469,-4,129,-4,37,-4,Lincoln County,Lincoln County,75,-4,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183af1,151,143,10003,10003,DE New Castle County 10003,15425,15165,115,123,19,22,New Castle County,New Castle County,93,89,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b1e,147,162,12099,12099,FL Palm Beach County 12099,16169,17076,130,129,26,23,Palm Beach County,Palm Beach County,95,92,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b31,159,-4,13005,13005,GA Bacon County 13005,11390,-4,111,-4,-1,-4,Bacon County,Bacon County,100,-4,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b42,132,130,13059,13059,GA Clarke County 13059,12164,12991,122,152,6,47,Clarke County,Clarke County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b46,128,139,13073,13073,GA Columbia County 13073,14214,13426,124,166,19,-1,Columbia County,Columbia County,98,93,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b53,131,135,13107,13107,GA Emanuel County 13107,13257,10478,136,212,-1,-1,Emanuel County,Emanuel County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b56,96,97,13117,13117,GA Forsyth County 13117,13888,13796,128,149,-1,5,Forsyth County,Forsyth County,95,95,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b5d,131,142,13135,13135,GA Gwinnett County 13135,14351,14379,121,132,12,27,Gwinnett County,Gwinnett County,97,97,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b61,123,130,13147,13147,GA Hart County 13147,8678,10778,119,144,-1,-1,Hart County,Hart County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b65,117,117,13161,13161,GA Jeff Davis County 13161,9966,11174,131,182,-1,-1,Jeff Davis County,Jeff Davis County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b77,124,127,13211,13211,GA Morgan County 13211,11190,11545,103,136,-1,-1,Morgan County,Morgan County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b8c,126,123,13275,13275,GA Thomas County 13275,12228,12263,103,106,-1,45,Thomas County,Thomas County,100,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b8f,143,135,13285,13285,GA Troup County 13285,12832,11233,169,197,14,4,Troup County,Troup County,95,96,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bae,119,83,16051,16051,ID Jefferson County 16051,16208,13858,51,92,27,27,Jefferson County,Jefferson County,87,89,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bb0,80,85,16055,16055,ID Kootenai County 16055,12915,14279,79,77,24,25,Kootenai County,Kootenai County,97,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bb8,92,-4,16077,16077,ID Power County 16077,11209,-4,70,-4,26,-4,Power County,Power County,100,-4,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bbf,108,-5,17007,17007,IL Boone County 17007,13061,-5,94,-5,62,-5,Boone County,Boone County,98,-5,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bd3,147,145,17091,17091,IL Kankakee County 17091,14291,14689,78,88,7,30,Kankakee County,Kankakee County,96,92,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bd9,-5,163,17105,17105,IL Livingston County 17105,-5,14328,-5,71,-5,14,Livingston County,Livingston County,-5,96,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc1839fb,205,204,1033,1033,AL Colbert County 01033,11983,13071,90,89,61,8,Colbert County,Colbert County,97,85,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a06,116,161,1057,1057,AL Fayette County 01057,10228,11431,32,43,8,4,Fayette County,Fayette County,96,60,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a0a,162,159,1069,1069,AL Houston County 01069,11291,10940,94,71,1452,520,Houston County,Houston County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a2a,124,126,2110,2110,AK Juneau City and Borough 02110,19325,19526,69,77,-1,-1,Juneau City and Borough,Juneau City and Borough,64,70,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a2b,150,146,2122,2122,AK Kenai Peninsula Borough 02122,17605,18441,60,63,-1,-1,Kenai Peninsula Borough,Kenai Peninsula Borough,73,72,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a38,172,176,4013,4013,AZ Maricopa County 04013,13171,14551,111,115,23,19,Maricopa County,Maricopa County,83,81,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a39,97,94,4015,4015,AZ Mohave County 04015,11738,12372,86,86,31,6,Mohave County,Mohave County,77,66,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a51,109,106,5039,5039,AR Dallas County 05039,12657,11589,74,105,38,47,Dallas County,Dallas County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a67,110,121,5083,5083,AR Logan County 05083,10991,12804,29,27,15,16,Logan County,Logan County,100,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a70,82,84,5103,5103,AR Ouachita County 05103,12146,11662,85,99,18,29,Ouachita County,Ouachita County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a95,105,128,6029,6029,CA Kern County 06029,13460,15259,89,102,35,63,Kern County,Kern County,97,95,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183aac,76,65,6081,6081,CA San Mateo County 06081,22977,24756,129,133,-1,-1,San Mateo County,San Mateo County,3,28,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183aec,172,176,9011,9011,CT New London County 09011,16589,17388,100,109,48,42,New London County,New London County,89,90,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b05,194,211,12039,12039,FL Gadsden County 12039,14524,16925,104,111,110,96,Gadsden County,Gadsden County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b09,172,173,12053,12053,FL Hernando County 12053,13614,16111,100,118,19,20,Hernando County,Hernando County,100,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b1c,140,191,12095,12095,FL Orange County 12095,14478,17151,386,142,40,37,Orange County,Orange County,96,89,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b20,153,193,12103,12103,FL Pinellas County 12103,14878,16794,81,92,19,17,Pinellas County,Pinellas County,90,90,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b2d,202,186,12129,12129,FL Wakulla County 12129,14715,17658,99,101,12,34,Wakulla County,Wakulla County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b2e,198,161,12131,12131,FL Walton County 12131,13408,15172,55,67,4,3,Walton County,Walton County,97,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b33,137,131,13013,13013,GA Barrow County 13013,15444,14487,166,175,2,14,Barrow County,Barrow County,100,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b41,107,126,13057,13057,GA Cherokee County 13057,13145,13434,80,96,9,17,Cherokee County,Cherokee County,99,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b44,149,143,13069,13069,GA Coffee County 13069,11628,10572,97,126,-1,-1,Coffee County,Coffee County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b4b,129,121,13087,13087,GA Decatur County 13087,9795,14494,139,167,-1,-1,Decatur County,Decatur County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b7a,164,162,13217,13217,GA Newton County 13217,13654,14227,136,150,8,26,Newton County,Newton County,99,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b7b,98,99,13221,13221,GA Oglethorpe County 13221,12445,12054,173,184,-1,62,Oglethorpe County,Oglethorpe County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b84,138,141,13247,13247,GA Rockdale County 13247,12057,14210,131,151,8,23,Rockdale County,Rockdale County,98,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ba3,93,78,16013,16013,ID Blaine County 16013,14880,17169,65,79,26,11,Blaine County,Blaine County,90,92,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183baf,77,70,16053,16053,ID Jerome County 16053,11930,14140,86,109,25,17,Jerome County,Jerome County,97,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bbd,-5,192,17003,17003,IL Alexander County 17003,-5,9691,-5,53,-5,-1,Alexander County,Alexander County,-5,48,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bc8,89,92,17043,17043,IL DuPage County 17043,15805,16583,101,104,17,19,DuPage County,DuPage County,95,96,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bd0,128,121,17083,17083,IL Jersey County 17083,11859,13157,62,66,4,5,Jersey County,Jersey County,93,92,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc1839f8,145,144,1017,1017,AL Chambers County 01017,12473,12981,30,65,25,16,Chambers County,Chambers County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a2e,143,147,2170,2170,AK Matanuska-Susitna Borough 02170,19414,18708,79,77,-1,-1,Matanuska-Susitna Borough,Matanuska-Susitna Borough,77,75,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a3b,125,143,4019,4019,AZ Pima County 04019,10517,11440,102,100,28,31,Pima County,Pima County,75,72,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a4b,133,139,5027,5027,AR Columbia County 05027,11216,12536,71,97,41,10,Columbia County,Columbia County,99,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a5e,98,96,5065,5065,AR Izard County 05065,11605,11952,28,46,24,3,Izard County,Izard County,99,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a6b,95,94,5091,5091,AR Miller County 05091,12291,11813,73,48,13,10,Miller County,Miller County,99,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a72,156,180,5107,5107,AR Phillips County 05107,10815,12377,89,84,22,10,Phillips County,Phillips County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a9c,166,164,6043,6043,CA Mariposa County 06043,13379,15437,139,167,28,-1,Mariposa County,Mariposa County,98,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183aa3,173,184,6063,6063,CA Plumas County 06063,13811,14252,94,111,21,13,Plumas County,Plumas County,99,96,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ab3,99,124,6097,6097,CA Sonoma County 06097,16932,19155,112,125,33,10,Sonoma County,Sonoma County,87,86,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ac1,96,129,8007,8007,CO Archuleta County 08007,10341,11376,115,124,-1,-1,Archuleta County,Archuleta County,88,77,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ac9,143,143,8029,8029,CO Delta County 08029,12589,14946,66,70,34,12,Delta County,Delta County,89,90,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ae2,121,142,8105,8105,CO Rio Grande County 08105,13180,12945,77,95,8,-1,Rio Grande County,Rio Grande County,90,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ae9,147,148,9005,9005,CT Litchfield County 09005,15507,17148,102,124,17,19,Litchfield County,Litchfield County,92,91,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b07,167,183,12047,12047,FL Hamilton County 12047,10378,13481,87,102,41,13,Hamilton County,Hamilton County,96,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b0e,189,170,12063,12063,FL Jackson County 12063,14026,14672,62,74,15,16,Jackson County,Jackson County,96,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b13,165,141,12075,12075,FL Levy County 12075,13115,15699,63,72,21,23,Levy County,Levy County,100,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b24,156,146,12111,12111,FL St. Lucie County 12111,15674,17915,103,109,57,69,St. Lucie County,St. Lucie County,100,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b38,147,125,13023,13023,GA Bleckley County 13023,13080,11801,118,156,-1,-1,Bleckley County,Bleckley County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b3e,135,130,13045,13045,GA Carroll County 13045,12833,12151,98,109,48,20,Carroll County,Carroll County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b72,131,127,13197,13197,GA Marion County 13197,10823,11992,121,152,18,-1,Marion County,Marion County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b7e,142,129,13229,13229,GA Pierce County 13229,10406,11134,116,125,-1,-1,Pierce County,Pierce County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b86,137,-4,13257,13257,GA Stephens County 13257,11965,-4,99,-4,-1,-4,Stephens County,Stephens County,100,-4,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b94,132,130,13299,13299,GA Ware County 13299,10925,10419,123,155,-1,36,Ware County,Ware County,99,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b9e,180,164,15007,15007,HI Kauai County 15007,18742,18815,106,91,15,15,Kauai County,Kauai County,66,55,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ba2,106,89,16011,16011,ID Bingham County 16011,13947,13035,76,89,19,21,Bingham County,Bingham County,98,94,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bcd,167,150,17073,17073,IL Henry County 17073,11971,12803,78,74,38,8,Henry County,Henry County,97,96,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bde,170,170,17115,17115,IL Macon County 17115,11938,11555,62,74,8,10,Macon County,Macon County,99,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc1839fa,155,166,1031,1031,AL Coffee County 01031,12263,14439,47,57,9,7,Coffee County,Coffee County,100,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a01,171,186,1047,1047,AL Dallas County 01047,10284,10486,95,98,12,16,Dallas County,Dallas County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a08,164,155,1061,1061,AL Geneva County 01061,9913,10721,88,102,3,6,Geneva County,Geneva County,100,97,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a1c,109,118,1109,1109,AL Pike County 01109,9869,10717,54,66,22,11,Pike County,Pike County,100,97,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc1839f2,162,189,1001,1001,AL Autauga County 01001,13903,14185,87,107,7,-1,Autauga County,Autauga County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a02,162,150,1049,1049,AL DeKalb County 01049,10752,10802,50,63,6,7,DeKalb County,DeKalb County,99,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a0e,155,153,1077,1077,AL Lauderdale County 01077,11480,12673,77,86,10,25,Lauderdale County,Lauderdale County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a21,184,191,1119,1119,AL Sumter County 01119,12452,12350,74,97,23,18,Sumter County,Sumter County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a25,167,-5,1127,1127,AL Walker County 01127,11353,-5,64,-5,7,-5,Walker County,Walker County,100,-5,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a3c,185,174,4021,4021,AZ Pinal County 04021,11507,14854,87,93,43,17,Pinal County,Pinal County,93,95,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a42,156,156,5003,5003,AR Ashley County 05003,11999,13143,78,84,17,7,Ashley County,Ashley County,99,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a5c,120,134,5061,5061,AR Howard County 05061,11853,12877,55,95,11,26,Howard County,Howard County,98,88,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a5d,118,136,5063,5063,AR Independence County 05063,10662,11420,55,66,10,7,Independence County,Independence County,92,95,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a66,129,147,5081,5081,AR Little River County 05081,14868,16375,57,75,6,4,Little River County,Little River County,98,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a68,124,123,5085,5085,AR Lonoke County 05085,13018,13471,59,76,10,10,Lonoke County,Lonoke County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a74,185,189,5111,5111,AR Poinsett County 05111,12823,12545,41,49,11,11,Poinsett County,Poinsett County,91,84,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a89,171,156,6005,6005,CA Amador County 06005,15745,16292,135,92,51,22,Amador County,Amador County,100,95,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a8c,179,127,6011,6011,CA Colusa County 06011,15278,14486,72,58,10,9,Colusa County,Colusa County,100,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a8e,155,96,6015,6015,CA Del Norte County 06015,14520,16043,73,87,9,4,Del Norte County,Del Norte County,94,94,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a8f,131,155,6017,6017,CA El Dorado County 06017,15660,16983,119,124,59,50,El Dorado County,El Dorado County,93,93,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a9d,140,159,6045,6045,CA Mendocino County 06045,14463,15663,102,103,22,12,Mendocino County,Mendocino County,94,89,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183aa6,173,241,6069,6069,CA San Benito County 06069,20606,21639,115,121,100,95,San Benito County,San Benito County,96,82,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ab2,116,134,6095,6095,CA Solano County 06095,18065,20300,126,144,40,29,Solano County,Solano County,97,97,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ab9,138,149,6109,6109,CA Tuolumne County 06109,14711,16347,120,104,46,12,Tuolumne County,Tuolumne County,98,97,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183abe,95,92,8001,8001,CO Adams County 08001,13795,14217,101,110,19,24,Adams County,Adams County,96,88,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ac3,98,103,8013,8013,CO Boulder County 08013,15773,17399,101,112,24,20,Boulder County,Boulder County,68,65,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ac4,79,109,8014,8014,CO Broomfield County 08014,14389,14002,100,125,10,18,Broomfield County,Broomfield County,80,85,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183acd,138,131,8041,8041,CO El Paso County 08041,13160,14551,109,126,28,17,El Paso County,El Paso County,87,87,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183acf,126,132,8045,8045,CO Garfield County 08045,13922,14775,63,71,26,14,Garfield County,Garfield County,77,74,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183adc,117,101,8083,8083,CO Montezuma County 08083,12243,13172,82,82,9,15,Montezuma County,Montezuma County,85,83,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183adf,165,166,8089,8089,CO Otero County 08089,11943,12474,88,92,6,5,Otero County,Otero County,86,88,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183afb,105,115,12015,12015,FL Charlotte County 12015,13414,15250,76,95,14,13,Charlotte County,Charlotte County,99,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b0c,98,96,12059,12059,FL Holmes County 12059,11026,13120,39,46,32,27,Holmes County,Holmes County,99,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b21,203,181,12105,12105,FL Polk County 12105,13829,15477,108,111,20,29,Polk County,Polk County,99,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b2c,142,158,12127,12127,FL Volusia County 12127,13997,14557,83,85,23,15,Volusia County,Volusia County,97,96,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b35,148,133,13017,13017,GA Ben Hill County 13017,11794,11090,144,197,-1,-1,Ben Hill County,Ben Hill County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b37,172,184,13021,13021,GA Bibb County 13021,12186,12164,92,109,8,20,Bibb County,Bibb County,97,98,Housing Choice Vouchers,Housing Choice Vouchers
